,stamp,temperature,cpu0,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7
98,116861,247,1708800,1785600,1382400,1036800,710400,710400,710400,825600
99,118059,247,1785600,1785600,1209600,1382400,710400,710400,710400,825600
100,119276,247,1785600,1785600,1785600,1382400,710400,710400,710400,825600
101,120460,247,1113600,844800,1785600,1785600,710400,710400,710400,825600
102,121660,247,940800,1785600,1785600,1785600,710400,710400,710400,825600
103,122860,247,1785600,1708800,1113600,1036800,710400,710400,710400,825600
104,124079,247,1785600,1708800,1305600,1305600,710400,710400,710400,825600
105,125283,247,1305600,1785600,1785600,1478400,710400,710400,710400,825600
106,126500,247,1785600,1708800,1305600,1209600,710400,710400,710400,825600
107,127701,247,1708800,1785600,1305600,1209600,710400,710400,710400,825600
108,128880,247,1305600,1305600,1785600,1382400,710400,710400,710400,825600
109,130082,247,1478400,1478400,1708800,1305600,710400,710400,710400,825600
110,131262,247,1478400,1478400,1382400,1785600,710400,710400,710400,825600
111,132443,247,1632000,1632000,1785600,1785600,710400,710400,710400,825600
112,133638,247,1785600,1632000,1113600,1209600,710400,710400,710400,825600
113,134841,247,1036800,1785600,1785600,1785600,710400,710400,710400,825600
114,136058,247,1785600,1632000,1113600,1036800,710400,710400,710400,825600
115,137263,247,1305600,940800,1036800,1785600,710400,710400,710400,825600
116,138479,247,1785600,1632000,1305600,1036800,710400,710400,710400,825600
117,139699,247,1785600,1785600,1209600,1305600,710400,710400,710400,825600
118,140901,247,1708800,1785600,1305600,1209600,710400,710400,710400,825600
119,142119,247,1785600,1555200,1305600,1209600,710400,710400,710400,825600
120,143318,247,1785600,1555200,1785600,1785600,710400,710400,710400,825600
121,144519,247,1785600,1785600,1305600,1785600,710400,710400,710400,825600
122,145696,247,1785600,1555200,1785600,1785600,710400,710400,710400,825600
123,146918,247,1785600,1632000,1113600,1113600,710400,710400,710400,825600
124,148135,247,1785600,1785600,1785600,1785600,710400,710400,710400,825600
125,149337,247,1036800,1785600,1209600,1305600,710400,710400,710400,825600
126,150541,247,1785600,1785600,1785600,1785600,710400,710400,710400,825600
127,151721,247,672000,1785600,1785600,1785600,710400,710400,710400,825600
128,152945,247,1113600,1036800,672000,1785600,710400,710400,710400,825600
129,154160,247,1785600,1555200,1382400,1036800,710400,710400,710400,825600
130,155361,247,768000,1785600,1785600,1785600,710400,710400,710400,825600
131,156603,247,940800,672000,1785600,1785600,710400,710400,710400,825600
132,157836,247,1785600,1478400,1785600,1785600,710400,710400,710400,825600
133,159021,247,1708800,1785600,1209600,1305600,710400,710400,710400,825600
134,160220,247,1785600,1785600,1382400,1305600,710400,710400,710400,825600
135,161420,247,1382400,1209600,1209600,1209600,710400,710400,710400,825600
136,162644,247,768000,1785600,1785600,1785600,710400,710400,710400,825600
137,163843,247,1036800,940800,940800,1785600,710400,710400,710400,825600
138,165059,247,1382400,1209600,1036800,940800,710400,710400,710400,825600
139,166280,247,1785600,1555200,1382400,1113600,710400,710400,710400,825600
140,167485,247,1785600,1785600,1632000,1305600,710400,710400,710400,825600
141,168715,247,1785600,1785600,1785600,1382400,710400,710400,710400,825600
142,169925,247,1785600,1785600,1478400,1382400,710400,710400,710400,825600
143,171158,247,1785600,1785600,1785600,1785600,710400,710400,710400,825600
144,172343,247,940800,1785600,1785600,1785600,710400,710400,710400,825600
145,173542,247,1382400,1209600,1305600,1209600,710400,710400,710400,825600
146,174754,247,1785600,1632000,1632000,1305600,710400,710400,710400,825600
147,175939,247,1785600,1632000,1305600,1036800,710400,710400,710400,825600
