,stamp,processPid,VIRT,RES,SHR,cpuUsage,battery_current,battery_voltage,usb_current,usb_voltage
102,1618289755441,of,106M,82M,5.9M,307,5859,4386463,295195,4851900
103,1618289755960,of,106M,82M,5.9M,296,7324,4384510,483020,4852680
104,1618289756479,of,106M,82M,5.9M,300,7324,4384510,483020,4955838
105,1618289756998,of,106M,82M,5.9M,344,19531,4384021,485940,4853460
106,1618289757538,of,106M,82M,5.9M,348,19531,4384021,484320,4851120
107,1618289758063,of,106M,82M,5.9M,307,36621,4385242,483020,4853844
108,1618289758580,of,106M,82M,5.9M,267,36621,4385242,483995,4951164
109,1618289759098,of,106M,81M,5.9M,348,-12207,4380359,480425,4851900
110,1618289759620,of,106M,81M,5.9M,313,-12207,4380359,463235,4850346
111,1618289760141,of,102M,70M,5.5M,332,41992,4388172,185875,4992426
112,1618289760678,of,126M,100M,5.6M,320,41992,4388172,484320,4852680
113,1618289761236,of,126M,100M,5.6M,303,-168945,4358631,254645,4851510
114,1618289761778,of,126M,102M,5.6M,334,-170898,4351307,483670,4850346
115,1618289762336,of,126M,100M,5.6M,310,-170898,4351307,484965,4852290
116,1618289762864,of,126M,103M,5.6M,325,-117675,4357410,483345,4851900
117,1618289763388,of,126M,101M,5.6M,317,-117675,4357410,486265,4852680
118,1618289763915,of,126M,102M,5.6M,359,-42480,4353992,334775,4853070
119,1618289764453,of,126M,100M,5.6M,358,-42480,4353992,58065,5000214
120,1618289764974,of,126M,100M,5.6M,364,-7812,4372791,483670,4851900
121,1618289765480,of,126M,100M,5.6M,392,-7812,4372791,486915,4852680
122,1618289766016,of,nan,nan,nan,nan,-9765,4376209,483995,4852290
123,1618289766450,nan,nan,nan,nan,nan,-9765,4376209,211180,5029800
124,1618289766795,nan,nan,nan,nan,nan,-19531,4374988,485290,4852680
